wb_overall_mean;wb_phys_mean;wb_psych_mean;wb_soc_mean
3.8018;4.0128;3.5854;3.6201
3.7910;4.0728;3.5236;3.6074
3.7148;4.0891;3.5646;3.2183
3.7218;3.8376;3.5702;3.6613
3.5483;3.8049;3.4331;3.2581
3.7216;3.6213;3.5341;4.0064
4.2358;4.2995;4.1906;4.0465
3.7779;3.9870;3.5440;3.7017
3.6859;3.5653;3.6692;3.8809
2.5834;2.9201;2.3471;2.4124
3.0783;3.4120;2.7442;2.9628
3.3109;3.4721;3.2468;3.2021
3.5029;3.5260;3.4348;3.5976
3.3241;3.7950;3.1509;2.7587
3.5613;3.7540;3.2567;3.6208
3.6905;3.9041;3.4541;3.5682
3.6946;3.8688;3.5196;3.5317
3.3402;3.6469;3.0246;3.2622
3.6875;3.9110;3.5217;3.5253
3.6083;3.7586;3.4300;3.5392
3.5238;3.7792;3.3465;3.3348
3.6308;3.6189;3.6159;3.7234
3.6544;3.9263;3.4338;3.4480
3.6641;4.0214;3.4267;3.4314
3.2997;3.3763;3.1311;3.2085
3.2700;3.5522;3.0811;3.0638
4.0355;4.2031;3.7839;4.0188
3.8315;4.0350;3.5675;3.8066
3.6268;3.8522;3.3918;3.5426
3.9878;3.9999;3.7769;4.0957
3.4470;3.7086;3.3633;3.1921
3.5534;3.7050;3.4940;3.4106
4.0298;4.1254;3.9050;3.9477
3.4688;3.7242;3.1897;3.4033
3.4931;3.4824;3.3697;3.6079
3.6091;3.8479;3.4007;3.5302
3.5685;3.7347;3.4871;3.3368
3.7117;3.7316;3.8013;3.6378
3.6117;3.9070;3.3039;3.4014
3.5726;3.7597;3.5006;3.3702
3.8166;4.0088;3.5702;3.7477
3.9951;4.2846;3.8300;3.6036
4.3029;4.1591;4.3978;4.3379
3.1014;3.4671;2.7099;2.9845
4.2020;4.0835;4.3250;4.2676
3.5004;3.8267;3.1047;3.3906
3.6922;3.7744;3.5215;3.7546
3.7394;4.0201;3.5044;3.5684
3.4044;3.7121;3.1244;3.2028
3.4814;3.5444;3.3371;3.4682
3.6027;3.6894;3.5251;3.5303
3.4122;3.6226;3.1954;3.2918
3.9601;4.0054;3.8788;3.9152
3.7345;3.7813;3.7964;3.5468
3.2012;3.4182;2.9870;3.2109
3.6972;3.8011;3.5746;3.6280
3.3384;3.6212;3.1610;3.0658
3.4828;3.7355;3.2710;3.3881
3.4412;3.6829;3.0960;3.4955
3.6871;3.6288;3.6537;3.7944
3.7169;3.9352;3.6871;3.3304
3.7520;3.8354;3.6593;3.7366
3.5924;3.9266;3.4294;3.2974
3.5106;3.4537;3.3444;3.7283
3.6013;3.9266;3.4318;3.2664
3.3945;3.4521;3.2119;3.4707
3.8924;4.0946;3.6618;3.7871
3.4105;3.7314;3.0480;3.3300
3.6901;3.8611;3.4972;3.5850
3.8683;4.1199;3.6183;3.6682
4.1920;3.9803;4.1358;4.5865
4.0703;4.2359;3.9367;3.8085
3.5709;3.8662;3.2406;3.3964
3.6430;3.8509;3.5656;3.3801
4.2199;4.3382;4.1389;3.9947
3.4291;3.5718;3.4552;3.2001
3.0696;3.3964;2.9379;2.8018
3.0893;3.3034;3.0001;2.9011
3.8978;4.1178;3.6409;3.8066
3.9257;3.8725;4.0714;3.8069
2.5793;2.8474;2.3550;2.3342
3.8817;3.9481;3.8091;3.8695
3.2946;3.6706;2.9414;3.0883
2.9740;3.2859;2.7619;2.7479
3.5070;3.6249;3.3977;3.4807
3.5587;3.7923;3.4053;3.2517
3.7804;3.9959;3.5830;3.5829
4.0419;4.1259;3.9596;3.8658
3.4892;3.6964;3.3851;3.3138
3.5722;3.7609;3.3944;3.4824
3.8310;3.8971;3.8024;3.7735
3.7453;3.8626;3.5386;3.7888
3.5770;3.7133;3.5550;3.3941
3.7150;3.9145;3.5648;3.5627
3.6102;3.7094;3.5413;3.5814
3.3473;3.4186;3.1580;3.2775
3.3445;3.6975;3.1590;2.9885
3.3069;3.5290;3.0656;3.2699
3.4034;3.6944;3.0996;3.2981
4.0394;4.1702;3.7491;4.1644
3.7200;3.7614;3.6774;3.5848
3.6954;3.8773;3.5335;3.6162
3.9410;4.0838;3.7865;3.9176
3.5018;3.7153;3.2790;3.4958
3.9204;4.1434;3.7230;3.7120
3.4528;3.7336;3.2070;3.3714
3.8405;3.9422;3.7785;3.7912
3.8291;3.8846;3.6720;4.0134
3.4224;3.7223;3.1586;3.2971
3.2865;3.6717;2.9326;3.0359
4.0425;4.2422;3.7778;3.9350
4.0274;4.1351;3.8742;3.9957
3.5552;3.6259;3.3625;3.6781
3.4098;3.5481;3.2295;3.4026
3.4627;3.8153;3.2439;3.1236
3.7382;3.7070;3.6352;3.7131
3.6105;3.9004;3.4897;3.2476
4.2520;4.3192;4.1779;4.1647
3.5175;3.7597;3.3954;3.2615
3.3039;3.5002;3.1156;3.2557
3.8249;3.9995;3.6179;3.7664
3.7364;3.9184;3.6459;3.4387
3.8604;3.9526;3.6345;3.9631
3.7210;3.9328;3.5240;3.5308
3.4004;3.4992;3.3043;3.4147
3.8370;3.9863;3.6911;3.7541
3.6652;3.8144;3.4333;3.7023
3.4911;3.8506;3.1411;3.2351
3.2170;3.3922;3.0368;3.2374
3.7489;3.9807;3.5978;3.5065
3.7591;3.8666;3.8200;3.4925
3.2678;3.7227;2.8765;3.2096
3.6078;3.9228;3.2795;3.3464
3.5422;3.8127;3.2327;3.4883
2.9168;3.2303;2.6336;2.7971
3.8467;4.0369;3.5868;3.7536
3.6426;3.7874;3.3543;3.8146
3.2336;3.7212;2.8450;3.0561
3.7242;3.8292;3.7285;3.5329
3.5900;3.8589;3.2254;3.6375
3.5927;3.6052;3.4954;3.7092
3.8771;3.7906;3.9578;3.9047
3.2534;3.3129;3.1058;3.4031
4.0332;4.0815;4.0945;3.9468
3.6509;3.7898;3.4712;3.6383
3.7774;4.0029;3.4767;3.7668
4.0679;3.9137;4.1255;4.1986
3.7300;3.8337;3.6050;3.6447
3.1357;3.2645;3.0631;3.1362
3.7240;3.9406;3.6299;3.4743
3.9016;3.9556;4.0644;3.5715
3.5674;3.7606;3.5954;3.2996
3.8759;3.9530;3.8250;3.7094
3.1692;3.5637;2.8357;2.9618
3.4347;3.6124;3.1812;3.4830
3.8515;4.0807;3.5421;3.8169
3.8056;3.9635;3.5848;3.7989
4.0251;3.8558;4.0340;4.2645
3.4549;3.7520;3.1017;3.3686
3.9270;4.2213;3.8386;3.5318
4.1774;4.6648;4.2104;3.3448
3.5992;3.8046;3.5438;3.3043
3.5503;3.8532;3.1358;3.5231
4.4282;4.3265;4.4768;4.4085
3.9416;4.0687;3.7911;3.8383
4.1293;4.3377;3.9350;3.9168
3.8181;3.8696;3.7589;3.7601
3.8729;4.0790;3.6882;3.7621
3.7668;3.9832;3.5282;3.6800
3.9669;4.0389;3.8521;3.9328
3.5137;3.6036;3.3600;3.5493
3.8129;4.0326;3.6907;3.5696
2.8457;3.1655;2.6225;2.6421
4.0143;4.1041;3.9278;3.8720
3.9053;3.9171;4.0967;3.6551
3.6825;3.8194;3.4310;3.7271
3.6373;3.8114;3.4256;3.5863
3.7680;3.9384;3.5923;3.5729
3.5779;3.6276;3.6469;3.3974
3.7529;3.9000;3.5396;3.6630
3.8587;3.9078;3.9679;3.5826
3.4580;3.7596;3.1014;3.4317
3.2134;3.3106;3.0973;3.2533
4.3104;4.1973;4.3916;4.3175
3.4764;3.6716;3.4022;3.3633
3.6348;3.7394;3.4634;3.6559
3.5520;3.7175;3.3092;3.5894
3.7947;4.0542;3.5991;3.5090
3.9688;4.0793;3.8741;3.8373
3.1513;3.3883;3.0139;2.9264
3.6473;3.7516;3.6764;3.3745
3.5995;3.8977;3.2593;3.4181
3.7194;3.6592;3.6370;3.9423
3.6434;3.8499;3.4595;3.4736
3.8390;4.0655;3.5609;3.7462
3.9424;4.1011;3.8610;3.6917
3.6157;3.6493;3.6253;3.6018
3.8262;4.0642;3.5030;3.8252
3.4085;3.6210;3.2065;3.3220
3.0947;3.4648;2.7055;2.9664
3.3692;3.5654;3.2709;3.1563
3.6417;3.8460;3.3775;3.6735
3.9304;4.0185;3.8331;3.8725
3.1859;3.5654;2.8191;2.9771
4.1828;4.3661;3.9879;3.9855
3.7039;3.8175;3.5451;3.7290
3.7677;3.6692;3.7170;3.9979
3.4615;3.7688;3.0730;3.4239
2.9374;3.1664;2.7464;2.9257
3.8491;3.9432;3.6728;3.8729
3.5574;3.8284;3.2999;3.3170
3.7179;4.0326;3.6840;3.1424
3.7295;3.9994;3.3994;3.6517
3.7699;3.8630;3.7968;3.5670
3.2741;3.6348;2.9565;3.1588
3.6469;3.8826;3.5295;3.3712
3.1611;3.4008;2.9899;3.0094
3.5793;3.7369;3.4773;3.4059
3.7562;3.6970;3.9217;3.7765
3.3952;3.8194;3.1861;2.9822
3.7530;4.0687;3.4707;3.4548
4.1009;4.2369;4.0387;3.9198
3.6595;3.8660;3.4848;3.5590
3.5747;3.8118;3.3078;3.5288
3.7761;4.0265;3.4588;3.6877
3.9565;4.0426;3.8333;3.9019
3.7219;3.9231;3.6623;3.4613
3.4600;3.5924;3.3862;3.3716
3.9054;4.1654;3.7752;3.5893
4.2431;4.4267;4.0858;3.9589
3.6394;3.7815;3.6316;3.3946
3.9216;3.9187;3.9429;3.8405
3.9460;4.1481;3.7767;3.7129
3.9934;4.0510;3.9929;3.8576
3.5172;3.6698;3.5066;3.2950
3.9253;4.1691;3.6943;3.7054
3.5098;3.8971;3.2064;3.1150
3.5335;3.8962;3.2770;3.1946
4.1733;4.3261;3.9734;4.1363
3.3159;3.4696;3.2789;3.1788
3.0562;3.3753;2.7843;2.9506
3.6795;4.0820;3.3938;3.4010
3.2598;3.7408;2.9989;2.8631
3.9088;4.0636;3.6843;3.8986
3.7175;3.9501;3.4968;3.5735
3.7893;4.0437;3.4753;3.6931
3.9858;4.2217;3.7935;3.6193
3.9642;4.1001;3.8248;3.9374
3.4764;3.8216;3.2724;3.1403
4.0491;3.9024;4.0247;4.1337
4.2793;4.4675;4.1440;3.9220
3.7957;4.0749;3.5367;3.5760
3.7607;3.7761;3.7314;3.7768
4.1536;4.1202;4.1905;4.0271
3.9212;3.9273;3.7514;3.9908
3.6522;3.8639;3.3951;3.5487
4.0117;3.8649;3.9748;4.2494
3.6592;3.8286;3.6156;3.4012
4.0481;4.1712;3.8838;3.9222
3.4742;3.8228;3.1018;3.2534
4.0753;4.2255;3.9533;3.8555
3.9923;3.9980;3.9462;4.0196
3.5108;3.7789;3.1816;3.5151
3.4906;3.9033;3.2934;3.1030
3.9009;4.0996;3.6858;3.8458
4.0331;4.0602;4.1560;3.8311
3.7390;3.7599;3.8114;3.6098
3.4381;3.5745;3.2667;3.3639
3.7138;3.9654;3.4933;3.5931
3.5593;3.8592;3.2185;3.4776
3.7610;3.6844;3.6738;3.9718
3.8866;4.1611;3.6818;3.6322
3.6690;3.9352;3.3314;3.5613
4.1278;4.2108;4.0122;3.9743
3.8510;3.9487;3.6553;3.8219
3.5751;3.7960;3.4814;3.4226
3.8596;4.0569;3.5708;3.8873
3.1660;3.4997;2.7852;3.1060
3.6890;3.5143;3.5710;4.0522
3.7101;3.8304;3.5821;3.6378
3.6019;3.9265;3.3447;3.3556
3.9510;4.1155;3.7791;3.8353
3.6445;3.8456;3.4911;3.3932
3.8212;3.9130;3.7700;3.6487
3.6069;3.8474;3.3236;3.5009
3.9818;4.0857;4.0780;3.6523
3.7747;3.8542;3.7912;3.6749
3.7526;3.9394;3.6071;3.5679
3.9262;3.9599;3.8795;3.8777
3.5479;3.6269;3.4573;3.4655
3.7502;3.8948;3.6536;3.6517
3.4786;3.6546;3.4202;3.2547
3.2612;3.5076;2.9553;3.2712
3.8486;3.9280;3.6672;3.9871
3.6724;3.8749;3.5781;3.4192
3.2202;3.3404;2.9906;3.2993
3.5088;3.8628;3.1816;3.3137
3.7221;3.9933;3.4898;3.4828
3.1728;3.3685;3.1086;2.9675
3.7284;3.8241;3.5829;3.7664
3.9513;4.0886;3.6574;4.0158
3.8375;3.9513;3.7169;3.8351
4.2487;4.3202;4.1989;4.0905
3.7953;3.9367;3.8657;3.5106
3.5489;3.8329;3.3869;3.3070
3.9622;4.0774;3.8691;3.7936
3.6326;3.6451;3.7099;3.5605
4.0047;4.2298;3.8083;3.7569
3.6669;3.9438;3.2938;3.6458
3.8203;3.9869;3.6710;3.7561
3.8837;3.9976;3.7883;3.8743
3.4622;3.6162;3.3951;3.3126
4.1727;4.3771;4.1586;3.7794
3.2272;3.5992;2.9854;2.8942
4.0208;4.0164;3.9064;4.0758
3.9475;4.1454;3.7625;3.8351
3.7069;3.9068;3.6494;3.4261
3.2980;3.5312;3.1253;3.1913
3.6285;3.9201;3.4395;3.3417
4.2340;4.4035;4.1605;3.9472
3.4276;3.6547;3.1301;3.4215
3.5870;3.8488;3.3887;3.4045
3.3822;3.6033;3.2430;3.2141
4.0170;3.8479;3.9861;4.3242
4.1150;3.9490;4.0955;4.3414
3.5944;3.8776;3.3177;3.3560
3.9148;4.1358;3.7746;3.5847
3.6938;3.9348;3.5035;3.5706
3.4896;3.6253;3.3068;3.5079
3.9791;4.0987;3.7033;3.9924
3.7793;3.6990;3.7077;4.0069
4.0981;4.1948;4.0140;4.0007
4.0629;4.2518;3.8722;3.8960
3.5714;3.5741;3.5230;3.6398
3.6523;3.7309;3.6430;3.5685
3.7568;3.8433;3.6581;3.7566
3.4570;3.6385;3.3655;3.3251
4.0284;4.1079;3.9672;3.8388
3.6085;4.0319;3.3542;3.2380
3.7059;3.7212;3.6576;3.6569
3.9560;4.0291;3.8465;3.8246
3.9776;4.1120;3.8498;3.9041
3.3305;3.5780;3.1203;3.2441
3.7749;4.0288;3.4569;3.7008
3.6793;3.9937;3.3633;3.4762
3.6943;3.9768;3.4515;3.5241
3.5012;3.7429;3.2448;3.3967
3.0708;3.4943;2.7157;2.8433
3.8374;3.9998;3.5692;3.7927
3.9376;3.9252;3.9051;3.9685
3.8349;4.0093;3.6414;3.6440
4.0793;3.9378;4.0906;4.2141
3.7075;3.9898;3.4594;3.4863
3.5172;3.6807;3.2369;3.6195
3.7081;3.9029;3.6095;3.4925
3.7209;3.9879;3.5383;3.4023
3.4290;3.6676;3.1382;3.3810
3.2400;3.4694;3.1343;3.0440
3.8350;4.0426;3.5955;3.7310
3.3877;3.5331;3.2210;3.3720
3.7339;3.8303;3.6600;3.5868
3.8818;3.9908;3.7526;3.8038
3.1708;3.4368;2.8722;3.1334
3.5747;3.8349;3.4110;3.3033
2.7173;3.1178;2.3918;2.4816
3.0532;3.2329;2.8456;2.8634
4.0096;4.1496;3.8693;3.9456
2.6751;3.0156;2.3651;2.5900
3.6833;3.9762;3.7021;3.1120
3.4030;3.5984;3.4127;3.0901
3.0533;3.3419;2.8302;2.9138
3.2914;3.4313;3.2589;3.1408
3.7642;3.8779;3.6380;3.6842
3.5674;3.9362;3.2796;3.1999
3.7641;4.0181;3.4416;3.7399
3.4741;3.9048;3.3699;2.8248
3.8926;4.0024;3.7466;3.8641
3.2745;3.4586;3.2257;3.0558
3.4388;3.7606;3.1313;3.2494
3.5831;3.7222;3.5182;3.3907
3.8265;3.7534;3.7312;4.0311
3.2081;3.5389;2.8712;3.1116
3.4638;3.5809;3.2179;3.4296
3.4919;3.8204;3.2203;3.2466
3.5355;3.6299;3.5019;3.4094
3.6695;3.5066;3.5091;4.0757
3.9044;3.8038;3.9908;3.9423
2.9581;3.2773;2.7086;2.7596
3.2716;3.4657;3.1528;3.1522
4.1048;4.1655;4.1333;3.9451
4.0235;4.1861;3.9011;3.8960
3.9041;4.1754;3.6528;3.6656
3.6095;3.7194;3.4405;3.7034
3.8162;3.9269;3.6621;3.7897
3.8232;4.0502;3.5219;3.8286
3.3717;3.5310;3.3460;3.1806
3.7863;3.9387;3.6355;3.7269
3.7195;3.8310;3.6285;3.6298
3.2675;3.5890;2.9600;3.1959
3.5552;3.8411;3.2228;3.4934
4.0061;4.1230;3.7083;4.0858
4.0085;4.0519;3.9645;3.9903
3.7786;4.0038;3.4981;3.6287
3.7051;3.9374;3.6236;3.4237
3.4412;3.5255;3.3833;3.4220
3.7621;3.9046;3.4697;3.8441
3.0781;3.3290;2.8358;2.9784
3.8125;3.7979;3.8926;3.7502
3.5133;3.7136;3.3140;3.3775
3.7500;3.8244;3.6234;3.8056
3.5504;3.8219;3.2289;3.5430
3.4427;3.3171;3.3282;3.7491
3.9346;4.0355;3.7283;4.0424
3.5890;3.8041;3.4044;3.5126
3.3975;3.6393;3.2161;3.1728
4.4822;4.3866;4.5098;4.4564
3.5656;3.7675;3.3371;3.5328
3.8801;4.2122;3.6574;3.6556
3.6707;3.8063;3.6057;3.4833
3.9111;4.1371;3.7122;3.7764
3.2086;3.5350;3.0420;2.8701
3.4473;3.7539;3.0622;3.3988
3.5986;3.7782;3.3946;3.5047
3.9411;4.1032;3.9115;3.6598
3.7052;3.8915;3.6066;3.4856
3.4608;3.5887;3.2890;3.4994
3.5313;3.8369;3.5577;2.9565
3.8125;3.9821;3.6483;3.7775
3.7199;3.8144;3.6154;3.6162
3.8570;4.0891;3.5815;3.6613
3.6547;3.9191;3.3303;3.6358
3.7939;3.6975;3.6650;3.9794
3.1836;3.3916;2.8714;3.3496
3.2692;3.5126;3.0704;3.0960
3.8897;4.0014;3.6730;3.9720
3.7228;4.0466;3.6230;3.2944
3.5754;3.5245;3.5473;3.7024
3.4824;3.7745;3.1468;3.4385
3.9037;4.1124;3.6404;3.8609
3.8879;3.7365;3.7675;4.2863
3.6973;3.9293;3.5142;3.5602
4.2255;4.1897;4.2294;4.1508
3.3615;3.5116;3.2930;3.2735
3.5969;3.9040;3.3024;3.3433
3.7598;3.9696;3.5162;3.6442
2.8103;3.1974;2.4773;2.5972
3.6793;3.8292;3.5769;3.4669
3.7974;4.0641;3.5587;3.6053
3.0932;3.3617;2.8247;3.1038
3.3604;3.4968;3.3804;3.1814
3.4049;3.6481;3.2154;3.2616
3.8610;4.1114;3.7528;3.5113
3.9973;4.1674;3.8057;3.9356
3.4200;3.5760;3.2357;3.4459
3.4296;3.6218;3.1546;3.4847
3.6793;3.7386;3.6193;3.6992
4.0628;4.2223;3.9254;3.9756
3.5018;3.7284;3.3857;3.2562
3.6126;3.9270;3.2793;3.4000
3.9923;4.0009;3.9357;4.0361
3.8935;4.1374;3.6944;3.6858
3.9688;4.0361;3.9186;3.8105
3.6718;3.8639;3.4313;3.6285
4.1613;4.2348;4.1861;3.9379
3.5056;3.2217;3.6055;3.9704
3.8217;3.8657;3.8210;3.7948
4.0565;4.1979;3.8468;4.0486
3.3448;3.6252;3.0758;3.1923
2.9227;3.1763;2.6649;2.8479
4.0291;3.9700;4.0635;4.0188
3.5658;3.7054;3.3729;3.4206
3.3075;3.6639;2.9056;3.1995
4.0301;4.0967;3.9727;3.8328
3.9303;4.2130;3.8927;3.5306
4.1817;3.9893;4.1953;4.4298
3.4834;3.7845;3.0957;3.3604
3.7515;3.9837;3.5068;3.5572
3.6220;3.5687;3.5857;3.7638
4.1902;4.2242;4.0484;4.2026
3.4304;3.4775;3.3600;3.4526
3.6507;3.8465;3.5361;3.4696
3.5267;3.6028;3.3142;3.5747
4.0561;4.1017;4.0081;3.9163
3.5044;3.8598;3.1991;3.3171
3.2527;3.4766;3.1204;3.0868
3.5938;3.8856;3.2243;3.5115
3.6624;3.7298;3.6945;3.5582
3.8622;4.0729;3.5476;3.8911
3.7215;3.8298;3.5542;3.7348
3.7443;3.6332;3.5944;4.0104
3.8090;3.9367;3.7780;3.7250
3.3614;3.5117;3.1789;3.3673
3.6736;3.9131;3.4818;3.5446
3.7163;3.8856;3.4216;3.7803
3.3026;3.6632;2.9337;3.1518
3.9105;4.1493;3.6473;3.6554
3.7041;3.8536;3.5018;3.7343
3.5648;3.8752;3.3247;3.3431
3.3588;3.5980;3.0713;3.3351
2.5637;2.9668;2.2835;2.3611
4.0569;4.1093;4.1118;3.8333
3.9653;4.1886;3.8686;3.6124
4.0591;4.0197;4.0792;4.0224
3.0161;3.2307;2.8416;2.9561
3.7227;3.7895;3.6520;3.7032
3.7669;3.8294;3.7530;3.6334
3.9243;4.1639;3.7007;3.6980
3.7767;4.0595;3.4464;3.6320
3.8094;4.0328;3.5461;3.7196
4.0721;4.2584;3.8811;3.8709
3.9404;4.1372;3.7602;3.8299
3.6897;3.7969;3.6279;3.5504
3.7031;3.6238;3.5726;3.8668
3.9743;4.1035;3.8084;3.8203
3.9863;3.8284;3.9583;4.2458
3.9306;4.2567;3.7915;3.5364
3.5302;3.7287;3.5562;3.1914
3.9095;3.9563;3.7611;3.9170
3.3675;3.8258;3.0943;3.0134
3.7897;4.0469;3.4898;3.5998
4.0033;4.0986;3.7778;4.0113
3.4918;3.6011;3.2144;3.5824
3.5210;3.6550;3.3696;3.5372
3.4814;3.6886;3.2991;3.4121
3.7398;3.7294;3.7720;3.7630
3.8499;4.0611;3.6051;3.6524
3.9020;3.8954;3.9081;3.9171
3.5050;3.6657;3.4192;3.3554
3.1075;3.3565;2.9228;2.9364
3.5458;3.6469;3.3102;3.6860
3.8005;3.9473;3.7725;3.5671
3.6674;3.8894;3.4928;3.5689
3.9957;4.1884;3.8304;3.8385
3.8786;4.1012;3.6718;3.7050
3.6118;3.7856;3.2957;3.6891
3.2180;3.4730;2.9623;3.1539
3.4931;3.8166;3.1432;3.3055
3.5965;3.7855;3.4517;3.4657
3.8870;3.9400;3.7431;3.9332
3.9107;4.0798;3.7025;3.7307
4.0944;4.1047;4.1721;3.9654
3.7829;3.9397;3.4830;3.8095
3.5417;3.8674;3.2545;3.3670
3.6624;3.8986;3.3796;3.5528
4.2680;4.1987;4.2979;4.2570
3.7293;3.7679;3.6986;3.7040
3.0174;3.4003;2.7268;2.7783
3.1603;3.5155;2.7504;3.1066
3.2286;3.4484;2.9724;3.2120
4.2284;4.3990;4.0605;4.0286
2.9194;3.1973;2.7356;2.7712
3.5191;3.8191;3.2664;3.2875
3.9443;4.1217;3.6814;3.7871
3.4724;3.7698;3.2324;3.2155
3.3170;3.7748;3.0812;2.9069
3.7371;3.9731;3.4377;3.7348
3.7431;4.0244;3.5600;3.4836
3.7546;3.8601;3.6199;3.7508
3.3260;3.6643;2.9595;3.2165
3.7550;3.7920;3.5064;3.8753
3.4769;3.5624;3.2475;3.6786
3.7583;4.0982;3.4914;3.3597
4.1449;4.1928;4.1251;3.9739
3.1124;3.5421;2.6804;2.9003
3.5701;3.8634;3.2539;3.4108
3.5758;3.7890;3.4445;3.4291
3.7975;3.9041;3.5854;3.8366
4.0798;4.3011;3.8489;3.9351
3.8452;4.0593;3.7188;3.5339
4.1575;4.1425;4.1859;4.1412
4.1750;4.2433;4.1134;3.9458
3.5439;3.7752;3.2991;3.4369
3.8167;4.0525;3.6659;3.6206
3.4069;3.6062;3.1218;3.4218
2.9520;3.1473;2.8180;2.8936
3.8191;4.0287;3.6255;3.6957
3.8522;4.0698;3.7588;3.5831
3.0003;3.3823;2.6059;2.8841
2.7437;3.0593;2.5273;2.5463
3.6947;3.9346;3.3592;3.6397
3.7755;3.8597;3.8562;3.5305
3.5577;3.8115;3.2778;3.4724
3.3747;3.4817;3.2986;3.3129
3.1597;3.3704;2.8959;3.2409
3.6851;3.7213;3.7523;3.5715
